Name,Korean,NaverMatch,Category,Type,Locality,Address,Confidence,NaverLink,Source
Suncheon Bay,순천만,순천만국가정원,Old village,wetland / nature attraction,"Suncheon, South Jeolla",전라남도 순천시 국가정원1호길 47,High,https://map.naver.com/p/search/%EC%88%9C%EC%B2%9C%EB%A7%8C%EA%B5%AD%EA%B0%80%EC%A0%95%EC%9B%90,https://www.instagram.com/reel/DW_wUs7AFpm/
Yeosu,여수,여수시청 본청,Old village,city / region,"Yeosu, South Jeolla",전라남도 여수시 시청로 1 여수시청 본청사,High,https://map.naver.com/p/search/%EC%97%AC%EC%88%98%EC%8B%9C%EC%B2%AD%20%EB%B3%B8%EC%B2%AD,https://www.instagram.com/reel/DW_wUs7AFpm/
North Korean style steamed chicken restaurant (unnamed),,,North korean food in Seoul,North Korean cuisine (steamed chicken),Seoul,,Unresolved,https://map.naver.com/p/search/North%20Korean%20style%20steamed%20chicken%20restaurant%20%28unnamed%29,https://www.instagram.com/reel/DWAkfETjzm6/
GongHwaChun,공화춘,공화춘,Jjajangmyeon,jjajangmyeon restaurant / museum,Incheon (Chinatown),인천광역시 중구 차이나타운로 43,High,https://map.naver.com/p/search/%EA%B3%B5%ED%99%94%EC%B6%98,https://www.instagram.com/reel/DQeQvaWDxNT/
Dalmaji Plaza BBQ Seongsu,달맞이광장바베큐 성수점,달맞이광장바베큐 성수점,Fried chicken,charcoal BBQ chicken,Seoul Seongdong-gu,서울특별시 성동구 아차산로 82 1층,High,https://map.naver.com/p/search/%EB%8B%AC%EB%A7%9E%EC%9D%B4%EA%B4%91%EC%9E%A5%EB%B0%94%EB%B2%A0%ED%81%90%20%EC%84%B1%EC%88%98%EC%A0%90,https://www.instagram.com/reel/DW6V-ZcEXES/
Kyochon Pilbang,,교촌필방,Fried chicken,Korean fried chicken,Seoul,서울특별시 용산구 보광로 127 유영빌딩,Check,https://map.naver.com/p/search/%EA%B5%90%EC%B4%8C%ED%95%84%EB%B0%A9,https://www.instagram.com/reel/DW1Q0ULu27p/
Myeongdong,명동,전설의우대갈비 서울시청직영점,Fried chicken,neighborhood / fried chicken area,Seoul Myeongdong,서울특별시 중구 남대문로9길 40 2층 206~209호,Check,https://map.naver.com/p/search/%EC%A0%84%EC%84%A4%EC%9D%98%EC%9A%B0%EB%8C%80%EA%B0%88%EB%B9%84%20%EC%84%9C%EC%9A%B8%EC%8B%9C%EC%B2%AD%EC%A7%81%EC%98%81%EC%A0%90,https://www.instagram.com/reel/DWmcV6MyJ7V/
Calm Seoul,,,Wine bar Seoul,hansik / wine bar,Seoul Yongsan-gu (Haebangchon),"97-3 Sinheung-ro, Yongsan-gu, Seoul",Unresolved,https://map.naver.com/p/search/Calm%20Seoul,https://www.instagram.com/reel/DWxRy5URy3q/
Shinheung Market,신흥시장,해방촌 신흥시장,Wine bar Seoul,traditional market / food alley,Seoul Yongsan-gu (Haebangchon),서울특별시 용산구 신흥로 95-9 2층,High,https://map.naver.com/p/search/%ED%95%B4%EB%B0%A9%EC%B4%8C%20%EC%8B%A0%ED%9D%A5%EC%8B%9C%EC%9E%A5,https://www.instagram.com/reel/DWxRy5URy3q/
Haebangchon,해방촌,해방촌,"Wine bar Seoul, Activities to do",neighborhood,Seoul Yongsan-gu,서울특별시 용산구 용산동2가,High,https://map.naver.com/p/search/%ED%95%B4%EB%B0%A9%EC%B4%8C,https://www.instagram.com/reel/DV3U9aMsTqi/ | https://www.instagram.com/reel/DWxRy5URy3q/
Viking's Wharf Jamsil Heritage Branch,,,Buffet,seafood buffet,Seoul Songpa-gu (Jamsil),"29 Sincheon-dong, Songpa-gu, Seoul, 4F",Unresolved,https://map.naver.com/p/search/Viking%27s%20Wharf%20Jamsil%20Heritage%20Branch,https://www.instagram.com/reel/DXt78KYgHjb/
Wumok,,한우오마카세 우모크,Hanwoo,Hanwoo beef omakase,Seoul Gangnam-gu,서울특별시 강남구 언주로170길 22 지하 2층,Check,https://map.naver.com/p/search/%ED%95%9C%EC%9A%B0%EC%98%A4%EB%A7%88%EC%B9%B4%EC%84%B8%20%EC%9A%B0%EB%AA%A8%ED%81%AC,https://www.instagram.com/reel/DW3qhI3xh5c/
Jeju Pork & Hanwoo Beef,,,Hanwoo,Korean BBQ (pork & hanwoo beef),Seoul Myeongdong,,Unresolved,https://map.naver.com/p/search/Jeju%20Pork%20%26%20Hanwoo%20Beef,https://www.instagram.com/reel/DWd2pYvEVG9/
Hoonhoon Hotteok,,,Hotteok,hotteok / Korean street snack,Seoul Mapo-gu (near Mangwon station),,Unresolved,https://map.naver.com/p/search/Hoonhoon%20Hotteok,https://www.instagram.com/reel/DS30tgVjDpz/
Dandi,,DANDI,List of restaurants,grilled intestines rice,Seoul,경상남도 창원시 성산구 원이대로 774 성원주상가 1층 18호,High,https://map.naver.com/p/search/DANDI,https://www.instagram.com/p/DXc6xlUjuvj/?img_index=9
Udarijip,烏達里家,,List of restaurants,raw marinated crab (ganjang gejang),Seoul,,Unresolved,https://map.naver.com/p/search/%E7%83%8F%E9%81%94%E9%87%8C%E5%AE%B6,https://www.instagram.com/p/DXc6xlUjuvj/?img_index=9
On6.5,,온6.5,List of restaurants,uni pasta / Italian,Seoul,서울특별시 종로구 북촌로1길 28 지상1층 온6.5,Check,https://map.naver.com/p/search/%EC%98%A86.5,https://www.instagram.com/p/DXc6xlUjuvj/?img_index=9
Taecho Galbi,,태초갈비 명동점,"List of restaurants, Galbi",KBBQ galbi,Seoul,서울특별시 중구 명동10길 18 6층 601호,Check,https://map.naver.com/p/search/%ED%83%9C%EC%B4%88%EA%B0%88%EB%B9%84%20%EB%AA%85%EB%8F%99%EC%A0%90,https://www.instagram.com/p/DXc6xlUjuvj/?img_index=9 | https://www.instagram.com/reel/DXrcxR_E6dI/
Sosinisso,,,List of restaurants,cream braised ribs with tteok,Seoul,,Unresolved,https://map.naver.com/p/search/Sosinisso,https://www.instagram.com/p/DXc6xlUjuvj/?img_index=9
Dobu,,도부,List of restaurants,steak tartare sliders,Seoul,"서울특별시 마포구 동교로51길 77-11 1층, 도부",Check,https://map.naver.com/p/search/%EB%8F%84%EB%B6%80,https://www.instagram.com/p/DXc6xlUjuvj/?img_index=9
Hujuk Hujuk,,,List of restaurants,abalone porridge (juk),Seoul,,Unresolved,https://map.naver.com/p/search/Hujuk%20Hujuk,https://www.instagram.com/p/DXc6xlUjuvj/?img_index=9
Garlic Boy,,갈릭보이 안국,List of restaurants,truffle garlic bun / bakery,Seoul,서울특별시 종로구 율곡로 59-1,Check,https://map.naver.com/p/search/%EA%B0%88%EB%A6%AD%EB%B3%B4%EC%9D%B4%20%EC%95%88%EA%B5%AD,https://www.instagram.com/reel/DXQ-EnmARnu/ | https://www.instagram.com/p/DXc6xlUjuvj/?img_index=9
Yeonhaejang,,연해장,List of restaurants,spicy intestines stew (gopchang jeongol),Seoul,서울특별시 중구 다산로44길 90 1층 연해장,Check,https://map.naver.com/p/search/%EC%97%B0%ED%95%B4%EC%9E%A5,https://www.instagram.com/p/DXc6xlUjuvj/?img_index=9
Solsot,,솔솥 한남점,List of restaurants,eel pot rice,Seoul,서울특별시 용산구 이태원로54가길 26 지하 1층,Check,https://map.naver.com/p/search/%EC%86%94%EC%86%A5%20%ED%95%9C%EB%82%A8%EC%A0%90,https://www.instagram.com/p/DXc6xlUjuvj/?img_index=9
Jojo Kalguksu,,조조칼국수 성수점,List of restaurants,clam kalguksu & seafood pajeon,Seoul,서울특별시 성동구 성수일로8길 55 1층,Check,https://map.naver.com/p/search/%EC%A1%B0%EC%A1%B0%EC%B9%BC%EA%B5%AD%EC%88%98%20%EC%84%B1%EC%88%98%EC%A0%90,https://www.instagram.com/p/DXc6xlUjuvj/?img_index=9
Jangin Dakgalbi,,장인닭갈비 강남점,List of restaurants,dakgalbi (chicken & cheese),Seoul,서울특별시 강남구 테헤란로1길 19,Check,https://map.naver.com/p/search/%EC%9E%A5%EC%9D%B8%EB%8B%AD%EA%B0%88%EB%B9%84%20%EA%B0%95%EB%82%A8%EC%A0%90,https://www.instagram.com/reel/DXQ-EnmARnu/
Cheongsudang,,청수당 베이커리,List of restaurants,cafe / matcha desserts,Seoul,서울특별시 종로구 돈화문로11나길 31-9,Check,https://map.naver.com/p/search/%EC%B2%AD%EC%88%98%EB%8B%B9%20%EB%B2%A0%EC%9D%B4%EC%BB%A4%EB%A6%AC,https://www.instagram.com/reel/DXQ-EnmARnu/
Oreno Ramen,,오레노라멘 본점,List of restaurants,ramen (Michelin Guide),Seoul,서울특별시 마포구 독막로8길 16 1층 오레노라멘,Check,https://map.naver.com/p/search/%EC%98%A4%EB%A0%88%EB%85%B8%EB%9D%BC%EB%A9%98%20%EB%B3%B8%EC%A0%90,https://www.instagram.com/reel/DXQ-EnmARnu/
Salt Bread,,솔트브레드,List of restaurants,bakery (salt bread),Seoul,서울특별시 노원구 상계로12길 65 상가동 104호,Check,https://map.naver.com/p/search/%EC%86%94%ED%8A%B8%EB%B8%8C%EB%A0%88%EB%93%9C,https://www.instagram.com/reel/DXQ-EnmARnu/
Bakery Abebe,,아베베 베이커리 서울,List of restaurants,bakery / donuts,Seoul,"서울특별시 종로구 청계천로 201 1, 2, 3층",Check,https://map.naver.com/p/search/%EC%95%84%EB%B2%A0%EB%B2%A0%20%EB%B2%A0%EC%9D%B4%EC%BB%A4%EB%A6%AC%20%EC%84%9C%EC%9A%B8,https://www.instagram.com/reel/DXQ-EnmARnu/
Onion Cafe,,어니언 광장시장,List of restaurants,cafe (pastries in hanok),Seoul,서울특별시 종로구 청계천로 215 1층(종로5가),Check,https://map.naver.com/p/search/%EC%96%B4%EB%8B%88%EC%96%B8%20%EA%B4%91%EC%9E%A5%EC%8B%9C%EC%9E%A5,https://www.instagram.com/reel/DXQ-EnmARnu/
Myeongdong Kyoja,,명동교자 본점,List of restaurants,noodles & dumplings (Michelin Guide),Seoul Myeongdong,서울특별시 중구 명동10길 29,Check,https://map.naver.com/p/search/%EB%AA%85%EB%8F%99%EA%B5%90%EC%9E%90%20%EB%B3%B8%EC%A0%90,https://www.instagram.com/reel/DXQ-EnmARnu/
Soha Salt Pond,,,List of restaurants,bakery/cafe (salt bread & matcha in hanok),Seoul,,Unresolved,https://map.naver.com/p/search/Soha%20Salt%20Pond,https://www.instagram.com/reel/DXQ-EnmARnu/
Gwangjang Market,광장시장,광장시장,"List of restaurants, Activities to do",traditional market,Seoul Jongno-gu,서울특별시 종로구 창경궁로 88,High,https://map.naver.com/p/search/%EA%B4%91%EC%9E%A5%EC%8B%9C%EC%9E%A5,https://www.instagram.com/reel/DV3U9aMsTqi/ | https://www.instagram.com/reel/DW3jVQ-CTJv/
Gohyang Kalguksu,,고향보쌈칼국수 오치점,List of restaurants,kalguksu stall,Seoul Jongno-gu (Gwangjang Market),광주광역시 북구 서하로 185 1층,Unresolved,https://map.naver.com/p/search/%EA%B3%A0%ED%96%A5%EB%B3%B4%EC%8C%88%EC%B9%BC%EA%B5%AD%EC%88%98%20%EC%98%A4%EC%B9%98%EC%A0%90,https://www.instagram.com/reel/DW3jVQ-CTJv/
Born & Bred,,본앤브레드 신관,List of restaurants,Korean BBQ / beef,Seoul,서울특별시 성동구 마장로42길 1,Check,https://map.naver.com/p/search/%EB%B3%B8%EC%95%A4%EB%B8%8C%EB%A0%88%EB%93%9C%20%EC%8B%A0%EA%B4%80,https://www.instagram.com/reel/DW3jVQ-CTJv/
Golden Pig,,골든피그에셋,List of restaurants,pork BBQ,Seoul,서울특별시 금천구 가산디지털1로 225,Check,https://map.naver.com/p/search/%EA%B3%A8%EB%93%A0%ED%94%BC%EA%B7%B8%EC%97%90%EC%85%8B,https://www.instagram.com/reel/DW3jVQ-CTJv/
Imok Smoke Dining,,이목스모크다이닝,List of restaurants,smoke dining,Seoul,서울특별시 강남구 압구정로2길 6 지하1층,Check,https://map.naver.com/p/search/%EC%9D%B4%EB%AA%A9%EC%8A%A4%EB%AA%A8%ED%81%AC%EB%8B%A4%EC%9D%B4%EB%8B%9D,https://www.instagram.com/reel/DW3jVQ-CTJv/
Jayeondo Sogeumppang,자연도소금빵,자연도소금빵&amp;자연도가,List of restaurants,bakery (salt bread),Seoul,서울특별시 종로구 수표로28길 21-17 1층,High,https://map.naver.com/p/search/%EC%9E%90%EC%97%B0%EB%8F%84%EC%86%8C%EA%B8%88%EB%B9%B5%26amp%3B%EC%9E%90%EC%97%B0%EB%8F%84%EA%B0%80,https://www.instagram.com/reel/DW3jVQ-CTJv/
Apgujeong Gopchang,,압구정곱창,List of restaurants,gopchang (beef intestines),Seoul Gangnam-gu (Apgujeong),서울특별시 강남구 압구정로42길 25-8,Check,https://map.naver.com/p/search/%EC%95%95%EA%B5%AC%EC%A0%95%EA%B3%B1%EC%B0%BD,https://www.instagram.com/reel/DW3jVQ-CTJv/
Tosokchon Samgyetang,토속촌삼계탕,토속촌삼계탕,List of restaurants,samgyetang (ginseng chicken soup),Seoul Jongno-gu (Gyeongbokgung),서울특별시 종로구 자하문로5길 5 토속촌,High,https://map.naver.com/p/search/%ED%86%A0%EC%86%8D%EC%B4%8C%EC%82%BC%EA%B3%84%ED%83%95,https://www.instagram.com/reel/DW3jVQ-CTJv/
Gebang Sikdang,,게방식당,List of restaurants,ganjang gejang (marinated crab),Seoul,서울특별시 강남구 선릉로131길 17 1층,Check,https://map.naver.com/p/search/%EA%B2%8C%EB%B0%A9%EC%8B%9D%EB%8B%B9,https://www.instagram.com/reel/DW3jVQ-CTJv/
Evett,,에빗,List of restaurants,fine dining (2 Michelin stars),Seoul,서울특별시 강남구 도산대로45길 10-5 1층 EVETT,Check,https://map.naver.com/p/search/%EC%97%90%EB%B9%97,https://www.instagram.com/reel/DW3jVQ-CTJv/
Jeju Island,제주도,보말한그릇 제주공항본점 보말칼국수,"List of restaurants, Jeju",island / region,Jeju,제주특별자치도 제주시 월성로4길 80 2층 보말한그릇 제주공항본점 보말칼국수,Check,https://map.naver.com/p/search/%EB%B3%B4%EB%A7%90%ED%95%9C%EA%B7%B8%EB%A6%87%20%EC%A0%9C%EC%A3%BC%EA%B3%B5%ED%95%AD%EB%B3%B8%EC%A0%90%20%EB%B3%B4%EB%A7%90%EC%B9%BC%EA%B5%AD%EC%88%98,https://www.instagram.com/reel/DWH1zCriSfM/ | https://www.instagram.com/reel/DYokDTRTv-D/ | https://www.instagram.com/reel/DYGQMvayoz3/
Tapa Copa,타파코파,타파코파 용산본점,List of restaurants,tapas / Spanish,Seoul Yongsan-gu (Samgakji),서울특별시 용산구 한강대로54길 29 1층,High,https://map.naver.com/p/search/%ED%83%80%ED%8C%8C%EC%BD%94%ED%8C%8C%20%EC%9A%A9%EC%82%B0%EB%B3%B8%EC%A0%90,https://www.facebook.com/reel/1292489509502537/
Daegu Sonmun Makchang Galmaegisal,대구손문막창갈매기살,손문대구막창갈매기살 용산 본관점,List of restaurants,grilled pork (makchang / galmaegisal),Seoul Yongsan-gu (Sinyongsan),서울특별시 용산구 새창로 213-9 1층,Check,https://map.naver.com/p/search/%EC%86%90%EB%AC%B8%EB%8C%80%EA%B5%AC%EB%A7%89%EC%B0%BD%EA%B0%88%EB%A7%A4%EA%B8%B0%EC%82%B4%20%EC%9A%A9%EC%82%B0%20%EB%B3%B8%EA%B4%80%EC%A0%90,https://www.facebook.com/reel/1292489509502537/
Matomi,마토미,마토미,List of restaurants,tacos / Mexican,Seoul Yongsan-gu (Samgakji),서울특별시 용산구 한강대로 214-1 1층,High,https://map.naver.com/p/search/%EB%A7%88%ED%86%A0%EB%AF%B8,https://www.facebook.com/reel/1292489509502537/
Baekrang,백랑,백랑,List of restaurants,gukbap (Korean soup-rice),Seoul Yongsan-gu (Sinyongsan),서울특별시 용산구 한강대로15길 23 1층,High,https://map.naver.com/p/search/%EB%B0%B1%EB%9E%91,https://www.facebook.com/reel/1292489509502537/
Yangin Hwandae Geukjin,양인환대 극진,양인환대 극진,List of restaurants,lamb omakase course,Seoul Yongsan-gu (Sinyongsan),서울특별시 용산구 한강대로40길 14 지상1층 104호,High,https://map.naver.com/p/search/%EC%96%91%EC%9D%B8%ED%99%98%EB%8C%80%20%EA%B7%B9%EC%A7%84,https://www.facebook.com/reel/1292489509502537/
Yongsan Samgakji (Yongridangil),용산 삼각지 / 용리단길,제주 곁 서울혼술바 용리단길점,List of restaurants,restaurant district,Seoul Yongsan-gu (Samgakji / Yongridangil),서울특별시 용산구 한강대로50길 25 지하1층,Check,https://map.naver.com/p/search/%EC%A0%9C%EC%A3%BC%20%EA%B3%81%20%EC%84%9C%EC%9A%B8%ED%98%BC%EC%88%A0%EB%B0%94%20%EC%9A%A9%EB%A6%AC%EB%8B%A8%EA%B8%B8%EC%A0%90,https://www.facebook.com/reel/1292489509502537/
National Museum of Korea,국립중앙박물관,투썸플레이스 국립중앙박물관1점,Korea National Museum,museum,Seoul (Yongsan-gu),서울특별시 용산구 서빙고로 137 국립중앙박물관,High,https://map.naver.com/p/search/%ED%88%AC%EC%8D%B8%ED%94%8C%EB%A0%88%EC%9D%B4%EC%8A%A4%20%EA%B5%AD%EB%A6%BD%EC%A4%91%EC%95%99%EB%B0%95%EB%AC%BC%EA%B4%801%EC%A0%90,https://www.instagram.com/p/DXblkyCD_Z5/?img_index=9 | https://www.instagram.com/p/DWl8iErk97r/?img_index=4
National Museum of Modern and Contemporary Art,국립현대미술관,국립현대미술관 서울,Korea National Museum,art museum,Seoul,서울특별시 종로구 삼청로 30,High,https://map.naver.com/p/search/%EA%B5%AD%EB%A6%BD%ED%98%84%EB%8C%80%EB%AF%B8%EC%88%A0%EA%B4%80%20%EC%84%9C%EC%9A%B8,https://www.instagram.com/p/DWl8iErk97r/?img_index=4
Gyeongju National Museum,국립경주박물관,이디야커피 국립경주박물관점,Korea National Museum,museum,"Gyeongju, Gyeongsangbuk-do",경상북도 경주시 일정로 186,High,https://map.naver.com/p/search/%EC%9D%B4%EB%94%94%EC%95%BC%EC%BB%A4%ED%94%BC%20%EA%B5%AD%EB%A6%BD%EA%B2%BD%EC%A3%BC%EB%B0%95%EB%AC%BC%EA%B4%80%EC%A0%90,https://www.instagram.com/p/DWl8iErk97r/?img_index=4
